Acceleration;Braking;Steering;Clutch;Gear; Gear; SpeedX;TrackPosition;Angle;Track_1;Track_2;Track_3;Track_4;Track_5;Track_6;Track_7;Track_8;Track_9;Track_10;Track_11;Track_12;Track_13;Track_14;Track_15;Track_16;Track_17;Track_18;Track_19
1.0;0.0;-0.028559213504195213;0.6399999856948853;1;0;0.0;0.333332;0.0;400.001;414.111;522.164;69.738;116.952;154.548;230.351;458.949;200.0;200.0;200.0;917.896;460.701;309.096;233.904;139.476;104.433;82.822;799.999
1.0;0.0;-0.028559213504195213;0.6399999856948853;1;0;0.0;0.333332;0.0;400.001;414.111;522.164;69.738;116.952;154.548;230.351;458.949;200.0;200.0;200.0;917.896;460.701;309.096;233.904;139.476;104.433;82.822;799.999
1.0;0.0;-0.028559213504195213;0.6399999856948853;1;0;0.0;0.333332;0.0;400.001;414.111;522.164;69.738;116.952;154.548;230.351;458.949;200.0;200.0;200.0;917.896;460.701;309.096;233.904;139.476;104.433;82.822;799.999
1.0;0.0;-0.028559213504195213;0.6399999856948853;1;0;0.0;0.333332;0.0;400.001;414.111;522.164;69.738;116.952;154.548;230.351;458.949;200.0;200.0;200.0;917.896;460.701;309.096;233.904;139.476;104.433;82.822;799.999
1.0;0.0;-0.028559213504195213;0.6399999856948853;1;0;0.0;0.333332;0.0;400.001;414.111;522.164;69.738;116.952;154.548;230.351;458.949;200.0;200.0;200.0;917.896;460.701;309.096;233.904;139.476;104.433;82.822;799.999
1.0;0.0;-0.028559213504195213;0.6399999856948853;1;0;0.0;0.333332;0.0;400.001;414.111;522.164;69.738;116.952;154.548;230.351;458.949;200.0;200.0;200.0;917.896;460.701;309.096;233.904;139.476;104.433;82.822;799.999
1.0;0.0;-0.028559213504195213;0.6399999856948853;1;0;0.0;0.333332;0.0;400.001;414.111;522.164;69.738;116.952;154.548;230.351;458.949;200.0;200.0;200.0;917.896;460.701;309.096;233.904;139.476;104.433;82.822;799.999
1.0;0.0;-0.028559213504195213;0.6399999856948853;1;0;0.0;0.333332;0.0;400.001;414.111;522.164;69.738;116.952;154.548;230.351;458.949;200.0;200.0;200.0;917.896;460.701;309.096;233.904;139.476;104.433;82.822;799.999
1.0;0.0;-0.028559213504195213;0.6399999856948853;1;0;0.0;0.333332;0.0;400.001;414.111;522.164;69.738;116.952;154.548;230.351;458.949;200.0;200.0;200.0;917.896;460.701;309.096;233.904;139.476;104.433;82.822;799.999
1.0;0.0;-0.028559213504195213;0.6399999856948853;1;0;0.0;0.333332;0.0;400.001;414.111;522.164;69.738;116.952;154.548;230.351;458.949;200.0;200.0;200.0;917.896;460.701;309.096;233.904;139.476;104.433;82.822;799.999
1.0;0.0;-0.028559213504195213;0.6399999856948853;1;0;0.0;0.333332;0.0;400.001;414.111;522.164;69.738;116.952;154.548;230.351;458.949;200.0;200.0;200.0;917.896;460.701;309.096;233.904;139.476;104.433;82.822;799.999
1.0;0.0;-0.028559213504195213;0.6399999856948853;1;0;0.0;0.333332;0.0;400.001;414.111;522.164;69.738;116.952;154.548;230.351;458.949;200.0;200.0;200.0;917.896;460.701;309.096;233.904;139.476;104.433;82.822;799.999
1.0;0.0;-0.028559213504195213;0.6399999856948853;1;0;0.0;0.333332;0.0;400.001;414.111;522.164;69.738;116.952;154.548;230.351;458.949;200.0;200.0;200.0;917.896;460.701;309.096;233.904;139.476;104.433;82.822;799.999
1.0;0.0;-0.028559213504195213;0.6399999856948853;1;0;0.0;0.333332;0.0;400.001;414.111;522.164;69.738;116.952;154.548;230.351;458.949;200.0;200.0;200.0;917.896;460.701;309.096;233.904;139.476;104.433;82.822;799.999
1.0;0.0;-0.028559213504195213;0.6399999856948853;1;0;0.0;0.333332;0.0;400.001;414.111;522.164;69.738;116.952;154.548;230.351;458.949;200.0;200.0;200.0;917.896;460.701;309.096;233.904;139.476;104.433;82.822;799.999
1.0;0.0;-0.028559213504195213;0.6399999856948853;1;0;0.0;0.333332;0.0;400.001;414.111;522.164;69.738;116.952;154.548;230.351;458.949;200.0;200.0;200.0;917.896;460.701;309.096;233.904;139.476;104.433;82.822;799.999
1.0;0.0;-0.028559213504195213;0.6399999856948853;1;0;0.0;0.333332;0.0;400.001;414.111;522.164;69.738;116.952;154.548;230.351;458.949;200.0;200.0;200.0;917.896;460.701;309.096;233.904;139.476;104.433;82.822;799.999
1.0;0.0;-0.028559213504195213;0.6399999856948853;1;0;0.0;0.333332;0.0;400.001;414.111;522.164;69.738;116.952;154.548;230.351;458.949;200.0;200.0;200.0;917.896;460.701;309.096;233.904;139.476;104.433;82.822;799.999
1.0;0.0;-0.028559213504195213;0.6399999856948853;1;0;0.0;0.333332;0.0;400.001;414.111;522.164;69.738;116.952;154.548;230.351;458.949;200.0;200.0;200.0;917.896;460.701;309.096;233.904;139.476;104.433;82.822;799.999
1.0;0.0;-0.028559213504195213;0.6399999856948853;1;0;0.0;0.333332;0.0;400.001;414.111;522.164;69.738;116.952;154.548;230.351;458.949;200.0;200.0;200.0;917.896;460.701;309.096;233.904;139.476;104.433;82.822;799.999
1.0;0.0;-0.028559213504195213;0.6399999856948853;1;0;0.0;0.333332;0.0;400.001;414.111;522.164;69.738;116.952;154.548;230.351;458.949;200.0;200.0;200.0;917.896;460.701;309.096;233.904;139.476;104.433;82.822;799.999
1.0;0.0;-0.028559213504195213;0.6399999856948853;1;0;0.0;0.333332;0.0;400.001;414.111;522.164;69.738;116.952;154.548;230.351;458.949;200.0;200.0;200.0;917.896;460.701;309.096;233.904;139.476;104.433;82.822;799.999
1.0;0.0;-0.028559213504195213;0.6399999856948853;1;0;0.0;0.333332;0.0;400.001;414.111;522.164;69.738;116.952;154.548;230.351;458.949;200.0;200.0;200.0;917.896;460.701;309.096;233.904;139.476;104.433;82.822;799.999
1.0;0.0;-0.028559213504195213;0.6399999856948853;1;0;0.0;0.333332;0.0;400.001;414.111;522.164;69.738;116.952;154.548;230.351;458.949;200.0;200.0;200.0;917.896;460.701;309.096;233.904;139.476;104.433;82.822;799.999
