1.0,0.0,-0.0285592135041952,0.0,0.333332,0.0,4.00001,4.14111,5.22164,6.9738,11.6952,15.4548,23.0351,45.8949,200.0,200.0,200.0,91.7896,46.0701,30.9096,23.3904,13.9476,10.4433,8.2822,7.99999
1.0,0.0,-0.0285592135041952,0.0,0.333332,0.0,4.00001,4.14111,5.22164,6.9738,11.6952,15.4548,23.0351,45.8949,200.0,200.0,200.0,91.7896,46.0701,30.9096,23.3904,13.9476,10.4433,8.2822,7.99999
1.0,0.0,-0.0285592135041952,0.0,0.333332,0.0,4.00001,4.14111,5.22164,6.9738,11.6952,15.4548,23.0351,45.8949,200.0,200.0,200.0,91.7896,46.0701,30.9096,23.3904,13.9476,10.4433,8.2822,7.99999
1.0,0.0,-0.0285592135041952,0.0,0.333332,0.0,4.00001,4.14111,5.22164,6.9738,11.6952,15.4548,23.0351,45.8949,200.0,200.0,200.0,91.7896,46.0701,30.9096,23.3904,13.9476,10.4433,8.2822,7.99999
1.0,0.0,-0.0285592135041952,0.0,0.333332,0.0,4.00001,4.14111,5.22164,6.9738,11.6952,15.4548,23.0351,45.8949,200.0,200.0,200.0,91.7896,46.0701,30.9096,23.3904,13.9476,10.4433,8.2822,7.99999
1.0,0.0,-0.0285592135041952,0.0,0.333332,0.0,4.00001,4.14111,5.22164,6.9738,11.6952,15.4548,23.0351,45.8949,200.0,200.0,200.0,91.7896,46.0701,30.9096,23.3904,13.9476,10.4433,8.2822,7.99999
1.0,0.0,-0.0285592135041952,0.0,0.333332,0.0,4.00001,4.14111,5.22164,6.9738,11.6952,15.4548,23.0351,45.8949,200.0,200.0,200.0,91.7896,46.0701,30.9096,23.3904,13.9476,10.4433,8.2822,7.99999
1.0,0.0,-0.0285592135041952,0.0,0.333332,0.0,4.00001,4.14111,5.22164,6.9738,11.6952,15.4548,23.0351,45.8949,200.0,200.0,200.0,91.7896,46.0701,30.9096,23.3904,13.9476,10.4433,8.2822,7.99999
1.0,0.0,-0.0285592135041952,0.0,0.333332,0.0,4.00001,4.14111,5.22164,6.9738,11.6952,15.4548,23.0351,45.8949,200.0,200.0,200.0,91.7896,46.0701,30.9096,23.3904,13.9476,10.4433,8.2822,7.99999
1.0,0.0,-0.0285592135041952,0.0,0.333332,0.0,4.00001,4.14111,5.22164,6.9738,11.6952,15.4548,23.0351,45.8949,200.0,200.0,200.0,91.7896,46.0701,30.9096,23.3904,13.9476,10.4433,8.2822,7.99999
1.0,0.0,-0.0285592135041952,0.0,0.333332,0.0,4.00001,4.14111,5.22164,6.9738,11.6952,15.4548,23.0351,45.8949,200.0,200.0,200.0,91.7896,46.0701,30.9096,23.3904,13.9476,10.4433,8.2822,7.99999
1.0,0.0,-0.0285592135041952,0.0,0.333332,0.0,4.00001,4.14111,5.22164,6.9738,11.6952,15.4548,23.0351,45.8949,200.0,200.0,200.0,91.7896,46.0701,30.9096,23.3904,13.9476,10.4433,8.2822,7.99999
1.0,0.0,-0.0285592135041952,0.0,0.333332,0.0,4.00001,4.14111,5.22164,6.9738,11.6952,15.4548,23.0351,45.8949,200.0,200.0,200.0,91.7896,46.0701,30.9096,23.3904,13.9476,10.4433,8.2822,7.99999
1.0,0.0,-0.0285592135041952,0.0,0.333332,0.0,4.00001,4.14111,5.22164,6.9738,11.6952,15.4548,23.0351,45.8949,200.0,200.0,200.0,91.7896,46.0701,30.9096,23.3904,13.9476,10.4433,8.2822,7.99999
1.0,0.0,-0.0285592135041952,0.0,0.333332,0.0,4.00001,4.14111,5.22164,6.9738,11.6952,15.4548,23.0351,45.8949,200.0,200.0,200.0,91.7896,46.0701,30.9096,23.3904,13.9476,10.4433,8.2822,7.99999
1.0,0.0,-0.0285592135041952,0.0,0.333332,0.0,4.00001,4.14111,5.22164,6.9738,11.6952,15.4548,23.0351,45.8949,200.0,200.0,200.0,91.7896,46.0701,30.9096,23.3904,13.9476,10.4433,8.2822,7.99999
1.0,0.0,-0.0285592135041952,0.0,0.333332,0.0,4.00001,4.14111,5.22164,6.9738,11.6952,15.4548,23.0351,45.8949,200.0,200.0,200.0,91.7896,46.0701,30.9096,23.3904,13.9476,10.4433,8.2822,7.99999
1.0,0.0,-0.0285592135041952,0.0,0.333332,0.0,4.00001,4.14111,5.22164,6.9738,11.6952,15.4548,23.0351,45.8949,200.0,200.0,200.0,91.7896,46.0701,30.9096,23.3904,13.9476,10.4433,8.2822,7.99999
1.0,0.0,-0.0285592135041952,0.0,0.333332,0.0,4.00001,4.14111,5.22164,6.9738,11.6952,15.4548,23.0351,45.8949,200.0,200.0,200.0,91.7896,46.0701,30.9096,23.3904,13.9476,10.4433,8.2822,7.99999
1.0,0.0,-0.0285592135041952,0.0,0.333332,0.0,4.00001,4.14111,5.22164,6.9738,11.6952,15.4548,23.0351,45.8949,200.0,200.0,200.0,91.7896,46.0701,30.9096,23.3904,13.9476,10.4433,8.2822,7.99999
1.0,0.0,-0.0285592135041952,0.0,0.333332,0.0,4.00001,4.14111,5.22164,6.9738,11.6952,15.4548,23.0351,45.8949,200.0,200.0,200.0,91.7896,46.0701,30.9096,23.3904,13.9476,10.4433,8.2822,7.99999
1.0,0.0,-0.0285592135041952,0.0,0.333332,0.0,4.00001,4.14111,5.22164,6.9738,11.6952,15.4548,23.0351,45.8949,200.0,200.0,200.0,91.7896,46.0701,30.9096,23.3904,13.9476,10.4433,8.2822,7.99999
1.0,0.0,-0.0285592135041952,0.0,0.333332,0.0,4.00001,4.14111,5.22164,6.9738,11.6952,15.4548,23.0351,45.8949,200.0,200.0,200.0,91.7896,46.0701,30.9096,23.3904,13.9476,10.4433,8.2822,7.99999
1.0,0.0,-0.0285592135041952,0.0,0.333332,0.0,4.00001,4.14111,5.22164,6.9738,11.6952,15.4548,23.0351,45.8949,200.0,200.0,200.0,91.7896,46.0701,30.9096,23.3904,13.9476,10.4433,8.2822,7.99999
1.0,0.0,-0.0285592135041952,0.0,0.333332,0.0,4.00001,4.14111,5.22164,6.9738,11.6952,15.4548,23.0351,45.8949,200.0,200.0,200.0,91.7896,46.0701,30.9096,23.3904,13.9476,10.4433,8.2822,7.99999
1.0,0.0,-0.0285592135041952,0.0,0.333332,0.0,4.00001,4.14111,5.22164,6.9738,11.6952,15.4548,23.0351,45.8949,200.0,200.0,200.0,91.7896,46.0701,30.9096,23.3904,13.9476,10.4433,8.2822,7.99999
